2004-06-25,15.1
2004-06-26,13.7
2004-06-27,14.1
2004-06-28,13.9
2004-06-29,13.0
2004-06-30,12.3
2004-07-01,11.7
2004-07-02,11.2
2004-07-03,10.9
2004-07-04,11.1
2004-07-05,11.0
2004-07-06,10.7
2004-07-07,10.6
2004-07-08,10.4
2004-07-09,10.3
2004-07-10,10.2
2004-07-11,10.1
2004-07-12,10.0
2004-07-13,9.91
2004-07-14,9.8
2004-07-15,9.7
2004-07-16,9.58
2004-07-17,9.65
2004-07-18,9.65
2004-07-19,9.6
2004-07-20,9.48
2004-07-21,9.35
2004-07-22,9.23
2004-07-23,9.14
2004-07-24,9.03
2004-07-25,8.89
2004-07-26,8.78
2004-07-27,8.72
2004-07-28,8.63
2004-07-29,8.53
2004-07-30,8.45
2004-07-31,8.38
2004-08-01,8.31
2004-08-02,8.24
2004-08-03,8.18
2004-08-04,8.18
2004-08-05,8.18
2004-08-06,8.14
2004-08-07,8.07
2004-08-08,7.96
2004-08-09,7.84
2004-08-10,7.74
2004-08-11,7.65
2004-08-12,7.57
2004-08-13,7.51
2004-08-14,7.44
2004-08-15,7.37
2004-08-16,7.3
2004-08-17,7.23
2004-08-18,7.15
2004-08-19,7.07
2004-08-20,7.0
2004-08-21,6.94
2004-08-22,6.88
2004-08-23,6.81
2004-08-24,6.75
2004-08-25,6.68
2004-08-26,6.85
2004-08-27,7.25
2004-08-28,7.65
2004-08-29,7.86
2004-08-30,7.84
2004-08-31,7.66
2004-09-01,7.41
2004-09-02,7.17
2004-09-03,6.95
2004-09-04,6.77
2004-09-05,6.61
2004-09-06,6.47
2004-09-07,6.35
2004-09-08,6.25
2004-09-09,6.16
2004-09-10,6.08
2004-09-11,5.99
2004-09-12,5.91
2004-09-13,5.82
2004-09-14,5.74
2004-09-15,5.65
2004-09-16,5.56
2004-09-17,5.48
2004-09-18,5.4
2004-09-19,5.32
2004-09-20,5.25
2004-09-21,5.18
2004-09-22,5.12
2004-09-23,5.06
2004-09-24,5.0
2004-09-25,4.95
2004-09-26,4.89
2004-09-27,4.84
2004-09-28,4.79
2004-09-29,4.75
2004-09-30,4.71
2004-10-01,4.67
2004-10-02,4.63
2004-10-03,4.59
2004-10-04,4.55
2004-10-05,4.51
2004-10-06,4.47
2004-10-07,4.43
2004-10-08,4.39
2004-10-09,4.39
2004-10-10,4.41
2004-10-11,4.43
2004-10-12,4.43
2004-10-13,4.4
2004-10-14,4.36
2004-10-15,4.31
2004-10-16,4.25
2004-10-17,4.2
2004-10-18,4.14
2004-10-19,4.09
2004-10-20,4.04
2004-10-21,4.0
2004-10-22,3.95
2004-10-23,3.92
2004-10-24,3.89
2004-10-25,3.9
2004-10-26,3.91
2004-10-27,3.92
2004-10-28,3.91
2004-10-29,3.95
2004-10-30,4.03
2004-10-31,4.15
2004-11-01,4.23
2004-11-02,4.29
2004-11-03,4.34
2004-11-04,4.37
2004-11-05,4.34
2004-11-06,4.28
2004-11-07,4.2
2004-11-08,4.1
2004-11-09,4.0
2004-11-10,3.91
2004-11-11,3.84
2004-11-12,3.78
2004-11-13,3.75
2004-11-14,3.73
2004-11-15,3.73
2004-11-16,3.72
2004-11-17,3.72
2004-11-18,3.71
2004-11-19,3.69
2004-11-20,3.67
2004-11-21,3.63
2004-11-22,3.59
2004-11-23,3.55
2004-11-24,3.49
2004-11-25,3.44
2004-11-26,3.38
2004-11-27,3.37
2004-11-28,3.42
2004-11-29,3.53
2004-11-30,3.65
2004-12-01,3.78
2004-12-02,3.86
2004-12-03,3.91
2004-12-04,3.96
2004-12-05,4.46
2004-12-06,5.31
2004-12-07,6.33
2004-12-08,13.6
2004-12-09,21.8
2004-12-10,23.1
2004-12-11,21.1
2004-12-12,19.1
2004-12-13,16.8
2004-12-14,16.4
2004-12-15,15.2
2004-12-16,13.3
2004-12-17,11.5
2004-12-18,10.2
2004-12-19,9.66
2004-12-20,9.0
2004-12-21,8.51
2004-12-22,8.06
2004-12-23,7.6
2004-12-24,7.21
2004-12-25,6.87
2004-12-26,6.56
2004-12-27,6.27
2004-12-28,5.99
2004-12-29,5.73
2004-12-30,5.51
2004-12-31,5.55
2005-01-01,5.75
2005-01-02,6.08
2005-01-03,7.11
2005-01-04,8.18
2005-01-05,8.83
2005-01-06,8.66
2005-01-07,8.36
2005-01-08,7.9
2005-01-09,7.43
2005-01-10,6.99
2005-01-11,6.58
2005-01-12,6.89
2005-01-13,73.8
2005-01-14,53.4
2005-01-15,58.8
2005-01-16,50.6
2005-01-17,32.8
2005-01-18,21.3
2005-01-19,17.0
2005-01-20,16.1
2005-01-21,14.2
2005-01-22,11.9
2005-01-23,10.1
2005-01-24,9.48
2005-01-25,8.69
2005-01-26,8.16
2005-01-27,7.56
2005-01-28,7.01
2005-01-29,6.52
2005-01-30,6.07
2005-01-31,5.66
2005-02-01,5.3
2005-02-02,4.99
2005-02-03,4.71
2005-02-04,4.72
2005-02-05,5.91
2005-02-06,8.12
2005-02-07,9.93
2005-02-08,9.84
2005-02-09,9.67
2005-02-10,9.13
2005-02-11,8.6
2005-02-12,8.17
2005-02-13,7.72
2005-02-14,7.47
2005-02-15,20.2
2005-02-16,23.8
2005-02-17,21.2
2005-02-18,18.5
2005-02-19,16.5
2005-02-20,15.3
2005-02-21,14.6
2005-02-22,13.3
2005-02-23,11.5
2005-02-24,10.1
2005-02-25,9.52
2005-02-26,8.76
2005-02-27,8.29
2005-02-28,7.73
2005-03-01,7.22
2005-03-02,6.77
2005-03-03,6.36
2005-03-04,5.98
2005-03-05,5.65
2005-03-06,6.65
2005-03-07,47.1
2005-03-08,42.6
2005-03-09,44.7
2005-03-10,31.8
2005-03-11,22.9
2005-03-12,18.6
2005-03-13,15.9
2005-03-14,14.9
2005-03-15,13.0
2005-03-16,11.0
2005-03-17,9.92
2005-03-18,9.24
2005-03-19,8.59
2005-03-20,8.09
2005-03-21,8.15
2005-03-22,9.34
2005-03-23,11.2
2005-03-24,12.7
2005-03-25,13.9
2005-03-26,12.2
2005-03-27,12.8
2005-03-28,15.4
2005-03-29,26.6
2005-03-30,34.1
2005-03-31,35.5
2005-04-01,35.6
2005-04-02,29.1
2005-04-03,23.6
2005-04-04,18.5
2005-04-05,16.3
2005-04-06,16.0
2005-04-07,15.2
2005-04-08,13.6
2005-04-09,11.9
2005-04-10,10.6
2005-04-11,10.1
2005-04-12,9.74
2005-04-13,9.31
2005-04-14,8.91
2005-04-15,8.65
2005-04-16,8.43
2005-04-17,8.19
2005-04-18,7.98
2005-04-19,7.79
2005-04-20,7.67
2005-04-21,7.57
2005-04-22,7.47
2005-04-23,7.39
2005-04-24,7.33
2005-04-25,7.28
2005-04-26,7.23
2005-04-27,7.17
2005-04-28,7.1
2005-04-29,7.03
2005-04-30,6.95
2005-05-01,6.88
2005-05-02,6.8
2005-05-03,6.72
2005-05-04,6.64
2005-05-05,6.55
2005-05-06,6.47
2005-05-07,6.4
2005-05-08,6.32
2005-05-09,6.25
2005-05-10,6.18
2005-05-11,6.11
2005-05-12,6.05
2005-05-13,6.01
2005-05-14,6.04
2005-05-15,6.15
2005-05-16,6.26
2005-05-17,6.32
2005-05-18,6.31
2005-05-19,6.23
2005-05-20,6.13
2005-05-21,6.02
2005-05-22,5.93
2005-05-23,5.85
2005-05-24,5.79
2005-05-25,5.72
2005-05-26,5.66
2005-05-27,5.59
2005-05-28,5.51
2005-05-29,5.44
2005-05-30,5.35
2005-05-31,5.27
2005-06-01,5.18
2005-06-02,5.09
2005-06-03,5.0
2005-06-04,4.91
2005-06-05,4.84
2005-06-06,4.84
2005-06-07,4.91
2005-06-08,5.07
2005-06-09,5.18
2005-06-10,5.24
2005-06-11,5.2
2005-06-12,5.09
2005-06-13,5.35
2005-06-14,9.41
2005-06-15,13.0
2005-06-16,15.9
2005-06-17,15.8
2005-06-18,14.9
2005-06-19,14.1
2005-06-20,13.6
2005-06-21,12.3
2005-06-22,10.8
2005-06-23,9.95
2005-06-24,9.3
2005-06-25,8.69
2005-06-26,8.26
2005-06-27,7.76
2005-06-28,7.32
2005-06-29,6.96
2005-06-30,6.66
2005-07-01,6.4
2005-07-02,6.16
2005-07-03,5.94
2005-07-04,5.73
2005-07-05,5.54
2005-07-06,5.35
2005-07-07,5.19
2005-07-08,5.04
2005-07-09,4.9
2005-07-10,4.78
2005-07-11,4.68
2005-07-12,4.59
2005-07-13,4.51
2005-07-14,4.44
2005-07-15,4.38
2005-07-16,4.33
2005-07-17,4.28
2005-07-18,4.25
2005-07-19,4.21
2005-07-20,4.18
2005-07-21,4.16
2005-07-22,4.14
2005-07-23,4.11
2005-07-24,4.14
2005-07-25,4.19
2005-07-26,4.34
2005-07-27,4.5
2005-07-28,4.6
2005-07-29,4.61
2005-07-30,4.53
2005-07-31,4.41
2005-08-01,4.28
2005-08-02,4.16
2005-08-03,4.03
2005-08-04,3.93
2005-08-05,3.86
2005-08-06,3.83
2005-08-07,3.82
2005-08-08,3.82
2005-08-09,3.8
2005-08-10,3.77
2005-08-11,3.73
2005-08-12,3.69
2005-08-13,3.68
2005-08-14,3.69
2005-08-15,3.69
2005-08-16,3.67
2005-08-17,3.62
2005-08-18,3.56
2005-08-19,3.49
2005-08-20,3.42
2005-08-21,3.34
2005-08-22,3.28
2005-08-23,3.22
2005-08-24,3.16
2005-08-25,3.12
2005-08-26,3.08
2005-08-27,3.04
2005-08-28,3.01
2005-08-29,2.97
2005-08-30,2.95
2005-08-31,2.92
2005-09-01,2.89
2005-09-02,2.86
2005-09-03,2.83
2005-09-04,2.8
2005-09-05,2.76
2005-09-06,2.73
2005-09-07,2.7
2005-09-08,2.67
2005-09-09,2.64
2005-09-10,2.61
2005-09-11,2.57
2005-09-12,2.54
2005-09-13,2.51
2005-09-14,2.48
2005-09-15,2.47
2005-09-16,2.47
2005-09-17,2.49
2005-09-18,2.51
2005-09-19,2.52
2005-09-20,2.52
2005-09-21,2.49
2005-09-22,2.46
2005-09-23,2.43
2005-09-24,2.43
2005-09-25,2.48
2005-09-26,2.58
2005-09-27,2.75
2005-09-28,2.95
2005-09-29,3.11
2005-09-30,3.19
2005-10-01,3.2
2005-10-02,3.14
2005-10-03,3.04
2005-10-04,2.9
2005-10-05,2.76
2005-10-06,2.63
2005-10-07,2.52
2005-10-08,2.43
2005-10-09,2.36
2005-10-10,2.32
2005-10-11,2.29
2005-10-12,2.28
2005-10-13,2.27
2005-10-14,2.27
2005-10-15,2.26
2005-10-16,2.26
2005-10-17,2.25
2005-10-18,2.24
2005-10-19,2.22
2005-10-20,2.19
2005-10-21,2.16
2005-10-22,2.13
2005-10-23,2.09
2005-10-24,2.05
2005-10-25,2.01
2005-10-26,1.97
2005-10-27,1.93
2005-10-28,1.89
2005-10-29,1.84
2005-10-30,1.8
2005-10-31,1.77
2005-11-01,1.74
2005-11-02,1.74
2005-11-03,1.75
2005-11-04,1.78
2005-11-05,1.87
2005-11-06,2.35
2005-11-07,3.22
2005-11-08,4.55
2005-11-09,6.48
2005-11-10,10.0
2005-11-11,12.1
2005-11-12,13.5
2005-11-13,13.3
2005-11-14,12.0
2005-11-15,10.6
2005-11-16,11.2
2005-11-17,11.2
2005-11-18,10.7
2005-11-19,10.2
2005-11-20,9.75
2005-11-21,9.19
2005-11-22,8.68
2005-11-23,8.29
2005-11-24,7.83
2005-11-25,7.39
2005-11-26,7.0
2005-11-27,6.64
2005-11-28,6.64
2005-11-29,7.22
2005-11-30,7.79
2005-12-01,7.99
2005-12-02,7.84
2005-12-03,7.49
2005-12-04,7.05
2005-12-05,6.58
2005-12-06,6.1
2005-12-07,5.65
2005-12-08,5.25
2005-12-09,4.9
2005-12-10,4.61
2005-12-11,4.4
2005-12-12,4.22
2005-12-13,4.08
2005-12-14,3.94
2005-12-15,3.82
2005-12-16,3.71
2005-12-17,3.6
2005-12-18,3.5
2005-12-19,3.41
2005-12-20,3.32
2005-12-21,3.24
2005-12-22,3.17
2005-12-23,3.13
2005-12-24,3.29
2005-12-25,4.31
2005-12-26,5.67
2005-12-27,6.7
2005-12-28,7.17
2005-12-29,7.24
2005-12-30,13.5
2005-12-31,14.4
2006-01-01,18.3
2006-01-02,19.8
2006-01-03,36.0
2006-01-04,39.6
2006-01-05,42.0
2006-01-06,45.9
2006-01-07,44.3
2006-01-08,35.6
2006-01-09,29.8
2006-01-10,20.8
2006-01-11,17.8
2006-01-12,16.9
2006-01-13,15.8
2006-01-14,15.9
2006-01-15,14.4
2006-01-16,14.2
2006-01-17,13.3
2006-01-18,11.9
2006-01-19,10.7
2006-01-20,10.8
2006-01-21,10.2
2006-01-22,9.79
2006-01-23,9.32
2006-01-24,8.83
2006-01-25,8.55
2006-01-26,8.23
2006-01-27,7.91
2006-01-28,14.3
2006-01-29,54.8
2006-01-30,48.9
2006-01-31,44.2
2006-02-01,33.5
2006-02-02,31.2
2006-02-03,33.3
2006-02-04,37.1
2006-02-05,39.5
2006-02-06,31.9
2006-02-07,26.1
2006-02-08,20.3
2006-02-09,18.0
2006-02-10,16.0
2006-02-11,14.9
2006-02-12,14.8
2006-02-13,13.7
2006-02-14,12.3
2006-02-15,11.9
2006-02-16,12.4
2006-02-17,11.7
2006-02-18,10.9
2006-02-19,10.3
2006-02-20,10.1
2006-02-21,9.78
2006-02-22,9.45
2006-02-23,10.8
2006-02-24,12.2
2006-02-25,12.2
2006-02-26,11.6
2006-02-27,10.7
2006-02-28,10.2
2006-03-01,9.9
2006-03-02,9.51
2006-03-03,9.11
2006-03-04,8.76
2006-03-05,8.56
2006-03-06,8.58
2006-03-07,8.72
2006-03-08,12.0
2006-03-09,45.0
2006-03-10,50.6
2006-03-11,47.2
2006-03-12,53.4
2006-03-13,73.9
2006-03-14,68.6
2006-03-15,65.9
2006-03-16,64.9
2006-03-17,58.9
2006-03-18,54.4
2006-03-19,44.9
2006-03-20,31.8
2006-03-21,22.6
2006-03-22,19.5
2006-03-23,16.9
2006-03-24,17.3
2006-03-25,16.0
2006-03-26,14.7
2006-03-27,12.9
2006-03-28,13.2
2006-03-29,13.0
2006-03-30,12.6
2006-03-31,12.0
2006-04-01,11.7
2006-04-02,11.3
2006-04-03,11.5
2006-04-04,11.6
2006-04-05,11.2
2006-04-06,10.9
2006-04-07,11.3
2006-04-08,12.4
2006-04-09,11.8
2006-04-10,13.0
2006-04-11,13.4
2006-04-12,13.2
2006-04-13,12.0
2006-04-14,12.9
2006-04-15,12.6
2006-04-16,12.0
2006-04-17,11.4
2006-04-18,10.8
2006-04-19,10.4
2006-04-20,10.2
2006-04-21,10.1
2006-04-22,9.93
2006-04-23,9.82
2006-04-24,9.7
2006-04-25,9.64
2006-04-26,9.5
2006-04-27,9.35
2006-04-28,9.23
2006-04-29,9.11
2006-04-30,8.96
2006-05-01,8.84
2006-05-02,8.78
2006-05-03,8.75
2006-05-04,8.68
2006-05-05,8.6
2006-05-06,8.49
2006-05-07,8.39
2006-05-08,8.3
2006-05-09,8.2
2006-05-10,8.14
2006-05-11,13.3
2006-05-12,23.8
2006-05-13,27.0
2006-05-14,31.8
2006-05-15,33.6
2006-05-16,30.7
2006-05-17,26.1
2006-05-18,20.8
2006-05-19,23.8
2006-05-20,20.8
2006-05-21,19.2
2006-05-22,17.7
2006-05-23,16.2
2006-05-24,16.1
2006-05-25,14.7
2006-05-26,14.5
2006-05-27,13.5
2006-05-28,12.3
2006-05-29,11.4
2006-05-30,10.8
2006-05-31,10.9
2006-06-01,12.4
2006-06-02,13.3
2006-06-03,12.4
2006-06-04,12.9
2006-06-05,12.6
2006-06-06,12.1
2006-06-07,11.7
2006-06-08,11.0
2006-06-09,10.4
2006-06-10,10.2
2006-06-11,10.0
2006-06-12,9.78
2006-06-13,9.55
2006-06-14,9.33
2006-06-15,9.11
2006-06-16,8.92
2006-06-17,8.78
2006-06-18,8.68
2006-06-19,8.58
2006-06-20,8.47
2006-06-21,8.54
2006-06-22,8.65
2006-06-23,8.81
2006-06-24,8.82
2006-06-25,8.71
2006-06-26,8.54
2006-06-27,8.36
2006-06-28,8.2
2006-06-29,8.09
2006-06-30,7.98
2006-07-01,7.89
2006-07-02,7.81
2006-07-03,7.72
2006-07-04,7.66
2006-07-05,7.61
2006-07-06,7.54
2006-07-07,7.46
2006-07-08,7.38
2006-07-09,7.29
2006-07-10,7.23
2006-07-11,7.19
2006-07-12,7.68
2006-07-13,8.23
2006-07-14,8.52
2006-07-15,8.54
2006-07-16,8.36
2006-07-17,8.09
2006-07-18,22.0
2006-07-19,21.4
2006-07-20,20.3
2006-07-21,18.6
2006-07-22,17.2
2006-07-23,15.6
2006-07-24,15.8
2006-07-25,14.5
2006-07-26,12.8
2006-07-27,11.3
2006-07-28,10.3
2006-07-29,9.9
2006-07-30,9.39
2006-07-31,8.87
2006-08-01,8.59
2006-08-02,8.3
2006-08-03,8.13
2006-08-04,8.11
2006-08-05,8.08
2006-08-06,7.94
2006-08-07,7.72
2006-08-08,7.49
2006-08-09,7.27
2006-08-10,7.08
2006-08-11,6.92
2006-08-12,6.77
2006-08-13,6.64
2006-08-14,6.53
2006-08-15,6.42
2006-08-16,6.32
2006-08-17,6.23
2006-08-18,6.14
2006-08-19,6.06
2006-08-20,5.98
2006-08-21,5.91
2006-08-22,5.84
2006-08-23,5.77
2006-08-24,5.7
2006-08-25,5.64
2006-08-26,5.62
2006-08-27,5.66
2006-08-28,5.74
2006-08-29,5.8
2006-08-30,5.8
2006-08-31,5.74
2006-09-01,5.64
2006-09-02,5.51
2006-09-03,5.39
2006-09-04,5.28
2006-09-05,5.18
2006-09-06,5.09
2006-09-07,5.02
2006-09-08,4.96
2006-09-09,4.91
2006-09-10,4.86
2006-09-11,4.83
2006-09-12,4.83
2006-09-13,4.88
2006-09-14,4.92
2006-09-15,4.94
2006-09-16,4.91
2006-09-17,4.84
2006-09-18,4.75
2006-09-19,4.66
2006-09-20,4.57
2006-09-21,4.49
2006-09-22,4.42
2006-09-23,4.37
2006-09-24,4.48
2006-09-25,4.72
2006-09-26,4.97
2006-09-27,5.12
2006-09-28,5.14
2006-09-29,5.05
2006-09-30,4.91
2006-10-01,4.75
2006-10-02,4.61
2006-10-03,4.5
2006-10-04,4.63
2006-10-05,4.71
2006-10-06,4.85
2006-10-07,4.97
2006-10-08,5.04
2006-10-09,5.06
2006-10-10,5.05
2006-10-11,5.02
2006-10-12,5.0
2006-10-13,4.97
2006-10-14,4.94
2006-10-15,4.92
2006-10-16,4.9
2006-10-17,4.95
2006-10-18,5.08
2006-10-19,5.23
2006-10-20,5.37
2006-10-21,5.49
2006-10-22,5.72
2006-10-23,5.94
2006-10-24,6.16
2006-10-25,6.36
2006-10-26,6.51
2006-10-27,6.59
2006-10-28,6.62
2006-10-29,6.59
2006-10-30,6.52
2006-10-31,6.41
2006-11-01,6.27
2006-11-02,6.09
2006-11-03,5.89
2006-11-04,5.67
2006-11-05,5.45
2006-11-06,5.23
2006-11-07,5.02
2006-11-08,4.83
2006-11-09,4.65
2006-11-10,4.49
2006-11-11,4.51
2006-11-12,4.68
2006-11-13,4.9
2006-11-14,5.08
2006-11-15,5.16
2006-11-16,5.21
2006-11-17,5.25
2006-11-18,5.34
2006-11-19,5.49
2006-11-20,5.66
2006-11-21,5.8
2006-11-22,5.89
2006-11-23,5.91
2006-11-24,5.86
2006-11-25,5.77
2006-11-26,5.64
2006-11-27,5.49
2006-11-28,5.33
2006-11-29,5.2
2006-11-30,7.32
2006-12-01,16.3
2006-12-02,19.3
2006-12-03,18.2
2006-12-04,17.0
2006-12-05,17.0
2006-12-06,15.5
2006-12-07,13.7
2006-12-08,11.9
2006-12-09,10.3
2006-12-10,10.1
2006-12-11,21.0
2006-12-12,28.0
2006-12-13,45.3
2006-12-14,42.6
2006-12-15,47.5
2006-12-16,45.7
2006-12-17,39.2
2006-12-18,36.0
2006-12-19,31.2
2006-12-20,22.6
2006-12-21,19.0
2006-12-22,18.6
2006-12-23,20.2
2006-12-24,19.2
2006-12-25,18.5
2006-12-26,16.6
2006-12-27,16.9
2006-12-28,14.8
2006-12-29,14.4
2006-12-30,13.4
2006-12-31,12.8
2007-01-01,22.5
2007-01-02,24.1
2007-01-03,21.9
2007-01-04,19.7
2007-01-05,18.6
2007-01-06,17.9
2007-01-07,17.1
2007-01-08,16.9
2007-01-09,16.2
2007-01-10,16.5
2007-01-11,15.5
2007-01-12,14.7
2007-01-13,13.6
2007-01-14,12.4
2007-01-15,11.4
2007-01-16,10.8
2007-01-17,10.3
2007-01-18,10.1
2007-01-19,9.92
2007-01-20,9.69
2007-01-21,9.47
2007-01-22,9.26
2007-01-23,9.08
2007-01-24,8.92
2007-01-25,8.78
2007-01-26,8.7
2007-01-27,8.59
2007-01-28,8.49
2007-01-29,8.39
2007-01-30,8.31
2007-01-31,8.22
2007-02-01,8.14
2007-02-02,8.06
2007-02-03,7.98
2007-02-04,7.91
2007-02-05,7.83
2007-02-06,7.75
2007-02-07,7.68
2007-02-08,7.6
2007-02-09,7.53
2007-02-10,7.46
2007-02-11,7.39
2007-02-12,7.32
2007-02-13,7.26
2007-02-14,7.19
2007-02-15,7.12
2007-02-16,7.05
2007-02-17,6.99
2007-02-18,6.93
2007-02-19,6.87
2007-02-20,6.9
2007-02-21,7.0
2007-02-22,7.58
2007-02-23,8.18
2007-02-24,8.51
2007-02-25,8.55
2007-02-26,8.38
2007-02-27,8.14
2007-02-28,9.61
2007-03-01,14.1
2007-03-02,15.0
2007-03-03,14.2
2007-03-04,12.7
2007-03-05,11.4
2007-03-06,10.4
2007-03-07,10.0
2007-03-08,9.5
2007-03-09,9.16
2007-03-10,38.0
2007-03-11,41.2
2007-03-12,36.5
2007-03-13,32.8
2007-03-14,45.9
2007-03-15,48.3
2007-03-16,40.7
2007-03-17,43.6
2007-03-18,32.3
2007-03-19,24.6
2007-03-20,19.5
2007-03-21,17.0
2007-03-22,36.4
2007-03-23,30.8
2007-03-24,29.5
2007-03-25,22.8
2007-03-26,19.5
2007-03-27,17.7
2007-03-28,16.2
2007-03-29,16.1
2007-03-30,15.5
2007-03-31,14.2
2007-04-01,13.0
2007-04-02,11.9
2007-04-03,13.0
2007-04-04,23.1
2007-04-05,25.3
2007-04-06,22.9
2007-04-07,20.5
2007-04-08,18.5
2007-04-09,17.4
2007-04-10,16.2
2007-04-11,16.2
2007-04-12,29.0
2007-04-13,29.6
2007-04-14,27.4
2007-04-15,21.9
2007-04-16,19.5
2007-04-17,18.3
2007-04-18,16.7
2007-04-19,17.1
2007-04-20,15.7
2007-04-21,13.7
2007-04-22,13.6
2007-04-23,13.1
2007-04-24,12.3
2007-04-25,11.7
2007-04-26,11.3
2007-04-27,11.6
2007-04-28,11.3
2007-04-29,10.9
2007-04-30,10.6
2007-05-01,10.7
2007-05-02,16.3
2007-05-03,19.8
2007-05-04,19.8
2007-05-05,18.3
2007-05-06,17.7
2007-05-07,16.3
2007-05-08,16.6
2007-05-09,15.7
2007-05-10,19.7
2007-05-11,19.2
2007-05-12,18.2
2007-05-13,17.9
2007-05-14,16.7
2007-05-15,16.3
2007-05-16,15.7
2007-05-17,16.2
2007-05-18,14.6
2007-05-19,14.6
2007-05-20,13.8
2007-05-21,12.9
2007-05-22,12.0
2007-05-23,11.1
2007-05-24,10.6
2007-05-25,10.5
2007-05-26,10.3
2007-05-27,10.2
2007-05-28,10.1
2007-05-29,9.94
2007-05-30,9.76
2007-05-31,9.54
2007-06-01,9.42
2007-06-02,9.28
2007-06-03,9.34
2007-06-04,9.62
2007-06-05,9.75
2007-06-06,9.66
2007-06-07,9.44
2007-06-08,9.24
2007-06-09,8.97
2007-06-10,8.78
2007-06-11,8.69
2007-06-12,8.56
2007-06-13,8.44
2007-06-14,8.32
2007-06-15,8.22
2007-06-16,8.13
2007-06-17,8.04
2007-06-18,7.96
2007-06-19,7.93
2007-06-20,7.9
2007-06-21,7.88
2007-06-22,7.84
2007-06-23,7.78
2007-06-24,7.68
2007-06-25,7.57
2007-06-26,7.47
2007-06-27,7.38
2007-06-28,7.28
2007-06-29,7.18
2007-06-30,7.1
2007-07-01,7.04
2007-07-02,6.98
2007-07-03,6.93
2007-07-04,7.0
2007-07-05,7.1
2007-07-06,7.15
2007-07-07,7.12
2007-07-08,7.04
2007-07-09,6.94
2007-07-10,6.86
2007-07-11,6.81
2007-07-12,6.77
2007-07-13,6.71
2007-07-14,6.64
2007-07-15,6.56
2007-07-16,6.48
2007-07-17,6.41
2007-07-18,6.35
2007-07-19,6.34
2007-07-20,6.39
2007-07-21,6.45
2007-07-22,6.45
2007-07-23,6.38
2007-07-24,6.26
2007-07-25,6.12
2007-07-26,5.96
2007-07-27,5.82
2007-07-28,5.7
2007-07-29,5.6
2007-07-30,5.51
2007-07-31,5.43
2007-08-01,5.36
2007-08-02,5.3
2007-08-03,5.24
2007-08-04,5.19
2007-08-05,5.13
2007-08-06,5.08
2007-08-07,5.09
2007-08-08,5.02
2007-08-09,4.96
2007-08-10,4.91
2007-08-11,4.86
2007-08-12,4.81
2007-08-13,4.76
2007-08-14,4.71
2007-08-15,4.66
2007-08-16,4.61
2007-08-17,4.56
2007-08-18,4.51
2007-08-19,4.48
2007-08-20,4.53
2007-08-21,4.68
2007-08-22,4.85
2007-08-23,5.02
2007-08-24,5.13
2007-08-25,5.15
2007-08-26,5.12
2007-08-27,5.05
2007-08-28,4.94
2007-08-29,4.8
2007-08-30,4.66
2007-08-31,4.53
2007-09-01,4.42
2007-09-02,4.34
2007-09-03,4.27
2007-09-04,4.22
2007-09-05,4.18
2007-09-06,4.13
2007-09-07,4.1
2007-09-08,4.06
2007-09-09,4.02
2007-09-10,3.99
2007-09-11,3.98
2007-09-12,3.99
2007-09-13,4.02
2007-09-14,4.04
2007-09-15,4.03
2007-09-16,3.98
2007-09-17,3.92
2007-09-18,3.83
2007-09-19,3.74
2007-09-20,3.65
2007-09-21,3.58
2007-09-22,3.51
2007-09-23,3.45
2007-09-24,3.39
2007-09-25,3.35
2007-09-26,3.31
2007-09-27,3.27
2007-09-28,3.23
2007-09-29,3.19
2007-09-30,3.16
2007-10-01,3.13
2007-10-02,3.1
2007-10-03,3.09
2007-10-04,3.09
2007-10-05,3.09
2007-10-06,3.08
2007-10-07,3.06
2007-10-08,3.03
2007-10-09,2.99
2007-10-10,2.94
2007-10-11,2.9
2007-10-12,2.85
2007-10-13,2.81
2007-10-14,2.77
2007-10-15,2.73
2007-10-16,2.7
2007-10-17,2.68
2007-10-18,2.68
2007-10-19,2.7
2007-10-20,2.76
2007-10-21,2.82
2007-10-22,2.86
2007-10-23,2.88
2007-10-24,2.88
2007-10-25,2.85
2007-10-26,2.8
2007-10-27,2.75
2007-10-28,2.69
2007-10-29,2.63
2007-10-30,2.57
2007-10-31,2.52
2007-11-01,2.47
2007-11-02,2.43
2007-11-03,2.4
2007-11-04,2.37
2007-11-05,2.35
2007-11-06,2.33
2007-11-07,2.32
2007-11-08,2.3
2007-11-09,2.28
2007-11-10,2.26
2007-11-11,2.24
2007-11-12,2.22
2007-11-13,2.2
2007-11-14,2.17
2007-11-15,2.15
2007-11-16,2.12
2007-11-17,2.09
2007-11-18,2.06
2007-11-19,2.03
2007-11-20,2.01
2007-11-21,1.98
2007-11-22,1.96
2007-11-23,1.96
2007-11-24,1.97
2007-11-25,1.99
2007-11-26,2.0
2007-11-27,1.99
2007-11-28,1.97
2007-11-29,1.94
2007-11-30,1.9
2007-12-01,1.86
2007-12-02,1.82
2007-12-03,1.84
2007-12-04,1.89
2007-12-05,1.97
2007-12-06,2.04
2007-12-07,2.09
2007-12-08,2.11
2007-12-09,2.11
2007-12-10,2.08
2007-12-11,2.03
2007-12-12,1.97
2007-12-13,1.92
2007-12-14,1.86
2007-12-15,1.81
2007-12-16,1.77
2007-12-17,1.73
2007-12-18,1.7
